Automatic_Power_Window	Status_LED	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s237 -- pw_mv_dn  /1 -> s237
s237 -- release_pw_but  /led_pw_dn_off -> s157
s237 -- pw_mv_up  /1 -> s237
s237 -- pw_pos_up  /pw_mv_stop -> s83
s237 -- a_pw_msg  /1 -> s237
s237 -- pw_but_up  /pw_mv_up -> s237
s237 -- mpw_stop  /1 -> s237
s237 -- pw_pos_dn  /1 -> s237
s237 -- apw_stop  /1 -> s237
s237 -- receiveMsg  /1 -> s237
s237 -- m_pw_msg  /1 -> s237
s237 -- pw_but_dn  /1,pw_mv_dn -> s148
s237 -- finger_detected  /fp_on -> s339
s238 -- fp_off  /1,led_fp_off -> s192
s238 -- fp_on  /1,1 -> s238
s238 -- pw_auto_mv_stop  /1 -> s238
s238 -- pw_auto_mv_dn  /led_pw_dn_on -> s306
s238 -- pw_auto_mv_up  /led_pw_up_on -> s323
s238 -- pw_mv_dn  /1 -> s238
s238 -- release_pw_but  /led_pw_dn_off -> s158
s238 -- pw_mv_up  /1 -> s238
s238 -- pw_pos_up  /1 -> s238
s238 -- a_pw_msg  /1 -> s238
s238 -- pw_but_up  /pw_mv_up -> s237
s238 -- mpw_stop  /1 -> s238
s238 -- pw_pos_dn  /1 -> s238
s238 -- apw_stop  /1 -> s238
s238 -- receiveMsg  /1 -> s238
s238 -- m_pw_msg  /1 -> s238
s238 -- pw_but_dn  /1 -> s238
s238 -- finger_detected  /fp_on -> s340
s239 -- fp_off  /1,led_fp_off -> s193
s239 -- fp_on  /1,1 -> s239
s239 -- pw_auto_mv_stop  /1 -> s239
s239 -- pw_auto_mv_dn  /led_pw_dn_on -> s307
s239 -- pw_auto_mv_up  /led_pw_up_on -> s324
s239 -- pw_mv_dn  /1 -> s239
s239 -- release_pw_but  /led_pw_dn_off -> s159
s239 -- pw_mv_up  /1 -> s239
s239 -- pw_pos_up  /1 -> s239
s239 -- a_pw_msg  /1 -> s239
s239 -- pw_but_up  /pw_mv_up -> s339
s239 -- mpw_stop  /1 -> s239
s239 -- pw_pos_dn  /pw_mv_stop -> s340
s239 -- apw_stop  /1 -> s239
s239 -- receiveMsg  /1 -> s239
s239 -- m_pw_msg  /1 -> s239
s239 -- pw_but_dn  /fp_off,pw_mv_dn -> s148
s239 -- finger_detected  /1 -> s239
s240 -- fp_off  /1,led_fp_off -> s194
s240 -- fp_on  /1,1 -> s240
s240 -- pw_auto_mv_stop  /1 -> s240
s240 -- pw_auto_mv_dn  /led_pw_dn_on -> s308
s240 -- pw_auto_mv_up  /led_pw_up_on -> s325
s240 -- pw_mv_dn  /1 -> s240
s240 -- release_pw_but  /led_pw_up_off -> s154
s240 -- pw_mv_up  /1 -> s240
s240 -- pw_pos_up  /1 -> s240
s240 -- a_pw_msg  /1 -> s240
s240 -- pw_but_up  /pw_mv_up -> s341
s240 -- mpw_stop  /1 -> s240
s240 -- pw_pos_dn  /1 -> s240
s240 -- apw_stop  /1 -> s240
s240 -- receiveMsg  /1 -> s240
s240 -- m_pw_msg  /1 -> s240
s240 -- pw_but_dn  /1,pw_mv_dn -> s150
s240 -- finger_detected  /fp_on -> s342
s241 -- fp_off  /1,led_fp_off -> s195
s241 -- fp_on  /1,1 -> s241
s241 -- pw_auto_mv_stop  /1 -> s241
s241 -- pw_auto_mv_dn  /led_pw_dn_on -> s309
s241 -- pw_auto_mv_up  /led_pw_up_on -> s326
s241 -- pw_mv_dn  /1 -> s241
s241 -- release_pw_but  /led_pw_up_off -> s155
s241 -- pw_mv_up  /1 -> s241
s241 -- pw_pos_up  /1 -> s241
s241 -- a_pw_msg  /1 -> s241
s241 -- pw_but_up  /pw_mv_up -> s341
s241 -- mpw_stop  /1 -> s241
s241 -- pw_pos_dn  /1 -> s241
s241 -- apw_stop  /1 -> s241
s241 -- receiveMsg  /1 -> s241
s241 -- m_pw_msg  /1 -> s241
s241 -- pw_but_dn  /1 -> s241
s241 -- finger_detected  /fp_on -> s343
s242 -- fp_off  /1,led_fp_off -> s196
s242 -- fp_on  /1,1 -> s242
s242 -- pw_auto_mv_stop  /1 -> s242
s242 -- pw_auto_mv_dn  /led_pw_dn_on -> s310
s242 -- pw_auto_mv_up  /led_pw_up_on -> s327
s242 -- pw_mv_dn  /1 -> s242
s242 -- release_pw_but  /led_pw_up_off -> s156
s242 -- pw_mv_up  /1 -> s242
s242 -- pw_pos_up  /1 -> s242
s242 -- a_pw_msg  /1 -> s242
s242 -- pw_but_up  /pw_mv_stop -> s342
s242 -- mpw_stop  /1 -> s242
s242 -- pw_pos_dn  /pw_mv_stop -> s343
s242 -- apw_stop  /1 -> s242
s242 -- receiveMsg  /1 -> s242
s242 -- m_pw_msg  /1 -> s242
s242 -- pw_but_dn  /fp_off,1 -> s150
s242 -- finger_detected  /1 -> s242
s243 -- fp_off  /1,led_fp_off -> s197
s243 -- fp_on  /pw_mv_stop,1 -> s296
s243 -- pw_auto_mv_stop  /1 -> s243
s243 -- pw_auto_mv_dn  /led_pw_dn_on -> s311
s243 -- pw_auto_mv_up  /led_pw_up_on -> s328
s243 -- pw_mv_dn  /1 -> s243
s243 -- release_pw_but  /led_pw_up_off -> s157
s243 -- pw_mv_up  /1 -> s243
s243 -- pw_pos_up  /pw_mv_stop -> s86
s243 -- a_pw_msg  /1 -> s243
s243 -- pw_but_up  /pw_mv_up -> s243
s243 -- mpw_stop  /1 -> s243
s243 -- pw_pos_dn  /1 -> s243
s243 -- apw_stop  /1 -> s243
s243 -- receiveMsg  /1 -> s243
s243 -- m_pw_msg  /1 -> s243
s243 -- pw_but_dn  /1,pw_mv_dn -> s152
s243 -- finger_detected  /fp_on -> s344
s244 -- fp_off  /1,led_fp_off -> s198
s244 -- fp_on  /1,1 -> s244
s244 -- pw_auto_mv_stop  /1 -> s244
s244 -- pw_auto_mv_dn  /led_pw_dn_on -> s312
s244 -- pw_auto_mv_up  /led_pw_up_on -> s329
s244 -- pw_mv_dn  /1 -> s244
s244 -- release_pw_but  /led_pw_up_off -> s158
s244 -- pw_mv_up  /1 -> s244
s244 -- pw_pos_up  /1 -> s244
s244 -- a_pw_msg  /1 -> s244
s244 -- pw_but_up  /pw_mv_up -> s243
s244 -- mpw_stop  /1 -> s244
s244 -- pw_pos_dn  /1 -> s244
s244 -- apw_stop  /1 -> s244
s244 -- receiveMsg  /1 -> s244
s244 -- m_pw_msg  /1 -> s244
s244 -- pw_but_dn  /1 -> s244
s244 -- finger_detected  /fp_on -> s345
s245 -- fp_off  /1,led_fp_off -> s199
s245 -- fp_on  /1,1 -> s245
s245 -- pw_auto_mv_stop  /1 -> s245
s245 -- pw_auto_mv_dn  /led_pw_dn_on -> s313
s245 -- pw_auto_mv_up  /led_pw_up_on -> s330
s245 -- pw_mv_dn  /1 -> s245
s245 -- release_pw_but  /led_pw_up_off -> s159
s245 -- pw_mv_up  /1 -> s245
s245 -- pw_pos_up  /1 -> s245
s245 -- a_pw_msg  /1 -> s245
s245 -- pw_but_up  /pw_mv_up -> s344
s245 -- mpw_stop  /1 -> s245
s245 -- pw_pos_dn  /pw_mv_stop -> s345
s245 -- apw_stop  /1 -> s245
s245 -- receiveMsg  /1 -> s245
s245 -- m_pw_msg  /1 -> s245
s245 -- pw_but_dn  /fp_off,pw_mv_dn -> s152
s245 -- finger_detected  /1 -> s245
s246 -- fp_off  /1,led_fp_off -> s200
s246 -- fp_on  /pw_mv_stop,1 -> s299
s246 -- pw_auto_mv_stop  /1 -> s246
s246 -- pw_auto_mv_dn  /led_pw_dn_on -> s314
s246 -- pw_auto_mv_up  /led_pw_up_on -> s331
s246 -- pw_mv_dn  /led_pw_dn_on -> s336
s246 -- release_pw_but  /1 -> s246
s246 -- pw_mv_up  /led_pw_up_on -> s341
s246 -- pw_pos_up  /pw_mv_stop -> s41
s246 -- a_pw_msg  /1 -> s246
s246 -- pw_but_up  /1 -> s246
s246 -- mpw_stop  /1 -> s246
s246 -- pw_pos_dn  /1 -> s246
s246 -- apw_stop  /1 -> s246
s246 -- receiveMsg  /1 -> s246
s246 -- m_pw_msg  /1 -> s246
s246 -- pw_but_dn  /1,pw_mv_stop -> s154
s246 -- finger_detected  /fp_on -> s346
s247 -- fp_off  /1,led_fp_off -> s201
s247 -- fp_on  /1,1 -> s247
s247 -- pw_auto_mv_stop  /1 -> s247
s247 -- pw_auto_mv_dn  /led_pw_dn_on -> s315
s247 -- pw_auto_mv_up  /led_pw_up_on -> s332
s247 -- pw_mv_dn  /led_pw_dn_on -> s337
s247 -- release_pw_but  /1 -> s247
s247 -- pw_mv_up  /led_pw_up_on -> s342
s247 -- pw_pos_up  /1 -> s247
s247 -- a_pw_msg  /1 -> s247
s247 -- pw_but_up  /pw_mv_up -> s346
s247 -- mpw_stop  /1 -> s247
s247 -- pw_pos_dn  /1 -> s247
s247 -- apw_stop  /1 -> s247
s247 -- receiveMsg  /1 -> s247
s247 -- m_pw_msg  /1 -> s247
s247 -- pw_but_dn  /fp_off,pw_mv_dn -> s88
s247 -- finger_detected  /1 -> s247
s248 -- fp_off  /1,led_fp_off -> s202
s248 -- fp_on  /1,1 -> s248
s248 -- pw_auto_mv_stop  /1 -> s248
s248 -- pw_auto_mv_dn  /led_pw_dn_on -> s316
s248 -- pw_auto_mv_up  /led_pw_up_on -> s333
s248 -- pw_mv_dn  /led_pw_dn_on -> s338
s248 -- release_pw_but  /1 -> s248
s248 -- pw_mv_up  /led_pw_up_on -> s343
s248 -- pw_pos_up  /1 -> s248
s248 -- a_pw_msg  /1 -> s248
s248 -- pw_but_up  /pw_mv_up -> s346
s248 -- mpw_stop  /1 -> s248
s248 -- pw_pos_dn  /1 -> s248
s248 -- apw_stop  /1 -> s248
s248 -- receiveMsg  /1 -> s248
s248 -- m_pw_msg  /1 -> s248
s248 -- pw_but_dn  /fp_off,1 -> s155
s248 -- finger_detected  /1 -> s248
s249 -- fp_off  /1,led_fp_off -> s204
s249 -- fp_on  /pw_mv_stop,1 -> s301
s249 -- pw_auto_mv_stop  /1 -> s249
s249 -- pw_auto_mv_dn  /led_pw_dn_on -> s317
s249 -- pw_auto_mv_up  /led_pw_up_on -> s334
s249 -- pw_mv_dn  /led_pw_dn_on -> s339
s249 -- release_pw_but  /1 -> s249
s249 -- pw_mv_up  /led_pw_up_on -> s344
s249 -- pw_pos_up  /pw_mv_stop -> s91
s249 -- a_pw_msg  /1 -> s249
s249 -- pw_but_up  /pw_mv_up -> s249
s249 -- mpw_stop  /1 -> s249
s249 -- pw_pos_dn  /1 -> s249
s249 -- apw_stop  /1 -> s249
s249 -- receiveMsg  /1 -> s249
s249 -- m_pw_msg  /1 -> s249
s249 -- pw_but_dn  /fp_off,pw_mv_dn -> s90
s249 -- finger_detected  /1 -> s249
s250 -- fp_off  /1,led_fp_off -> s205
s250 -- fp_on  /1,1 -> s250
s250 -- pw_auto_mv_stop  /1 -> s250
s250 -- pw_auto_mv_dn  /led_pw_dn_on -> s318
s250 -- pw_auto_mv_up  /led_pw_up_on -> s335
s250 -- pw_mv_dn  /led_pw_dn_on -> s340
s250 -- release_pw_but  /1 -> s250
s250 -- pw_mv_up  /led_pw_up_on -> s345
s250 -- pw_pos_up  /1 -> s250
s250 -- a_pw_msg  /1 -> s250
s250 -- pw_but_up  /pw_mv_up -> s249
s250 -- mpw_stop  /1 -> s250
s250 -- pw_pos_dn  /1 -> s250
s250 -- apw_stop  /1 -> s250
s250 -- receiveMsg  /1 -> s250
s250 -- m_pw_msg  /1 -> s250
s250 -- pw_but_dn  /fp_off,1 -> s158
s250 -- finger_detected  /1 -> s250
s251 -- fp_off  /1,1 -> s251
s251 -- fp_on  /1,led_fp_on -> s302
s251 -- pw_auto_mv_stop  /led_pw_dn_off -> s188
s251 -- pw_auto_mv_dn  /1 -> s251
s251 -- pw_auto_mv_up  /1 -> s251
s251 -- pw_mv_dn  /1 -> s251
s251 -- release_pw_but  /led_pw_dn_off -> s168
s251 -- pw_mv_up  /1 -> s251
s251 -- pw_pos_up  /1 -> s251
s251 -- a_pw_msg  /1 -> s251
s251 -- pw_but_up  /pw_mv_up -> s347
s251 -- mpw_stop  /1 -> s251
s251 -- pw_pos_dn  /1 -> s251
s251 -- apw_stop  /1 -> s251
s251 -- receiveMsg  /1 -> s251
s251 -- m_pw_msg  /1 -> s251
s251 -- pw_but_dn  /1,pw_mv_dn -> s160
s251 -- finger_detected  /fp_on -> s348
s252 -- fp_off  /1,1 -> s252
s252 -- fp_on  /1,led_fp_on -> s303
s252 -- pw_auto_mv_stop  /led_pw_dn_off -> s189
s252 -- pw_auto_mv_dn  /1 -> s252
s252 -- pw_auto_mv_up  /1 -> s252
s252 -- pw_mv_dn  /1 -> s252
s252 -- release_pw_but  /led_pw_dn_off -> s169
s252 -- pw_mv_up  /1 -> s252
s252 -- pw_pos_up  /1 -> s252
s252 -- a_pw_msg  /1 -> s252
s252 -- pw_but_up  /pw_mv_up -> s347
s252 -- mpw_stop  /1 -> s252
s252 -- pw_pos_dn  /1 -> s252
s252 -- apw_stop  /1 -> s252
s252 -- receiveMsg  /1 -> s252
s252 -- m_pw_msg  /1 -> s252
s252 -- pw_but_dn  /1 -> s252
s252 -- finger_detected  /fp_on -> s349
s253 -- fp_off  /1,1 -> s253
s253 -- fp_on  /1,led_fp_on -> s304
s253 -- pw_auto_mv_stop  /led_pw_dn_off -> s190
s253 -- pw_auto_mv_dn  /1 -> s253
s253 -- pw_auto_mv_up  /1 -> s253
s253 -- pw_mv_dn  /1 -> s253
s253 -- release_pw_but  /led_pw_dn_off -> s170
s253 -- pw_mv_up  /1 -> s253
s253 -- pw_pos_up  /1 -> s253
s253 -- a_pw_msg  /1 -> s253
s253 -- pw_but_up  /pw_mv_stop -> s348
s253 -- mpw_stop  /1 -> s253
s253 -- pw_pos_dn  /pw_mv_stop -> s349
s253 -- apw_stop  /1 -> s253
s253 -- receiveMsg  /1 -> s253
s253 -- m_pw_msg  /1 -> s253
s253 -- pw_but_dn  /fp_off,1 -> s160
s253 -- finger_detected  /1 -> s253
s254 -- fp_off  /1,1 -> s254
s254 -- fp_on  /pw_mv_stop,led_fp_on -> s350
s254 -- pw_auto_mv_stop  /led_pw_dn_off -> s191
s254 -- pw_auto_mv_dn  /1 -> s254
s254 -- pw_auto_mv_up  /1 -> s254
s254 -- pw_mv_dn  /1 -> s254
s254 -- release_pw_but  /led_pw_dn_off -> s171
s254 -- pw_mv_up  /1 -> s254
s254 -- pw_pos_up  /pw_mv_stop -> s93
s254 -- a_pw_msg  /1 -> s254
s254 -- pw_but_up  /pw_mv_up -> s254
s254 -- mpw_stop  /1 -> s254
s254 -- pw_pos_dn  /1 -> s254
s254 -- apw_stop  /1 -> s254
s254 -- receiveMsg  /1 -> s254
s254 -- m_pw_msg  /1 -> s254
s254 -- pw_but_dn  /1,pw_mv_dn -> s162
s254 -- finger_detected  /fp_on -> s351
s255 -- fp_off  /1,1 -> s255
s255 -- fp_on  /1,led_fp_on -> s306
s255 -- pw_auto_mv_stop  /led_pw_dn_off -> s192
s255 -- pw_auto_mv_dn  /1 -> s255
s255 -- pw_auto_mv_up  /1 -> s255
s255 -- pw_mv_dn  /1 -> s255
s255 -- release_pw_but  /led_pw_dn_off -> s172
s255 -- pw_mv_up  /1 -> s255
s255 -- pw_pos_up  /1 -> s255
s255 -- a_pw_msg  /1 -> s255
s255 -- pw_but_up  /pw_mv_up -> s254
s255 -- mpw_stop  /1 -> s255
s255 -- pw_pos_dn  /1 -> s255
s255 -- apw_stop  /1 -> s255
s255 -- receiveMsg  /1 -> s255
s255 -- m_pw_msg  /1 -> s255
s255 -- pw_but_dn  /1 -> s255
s255 -- finger_detected  /fp_on -> s352
s256 -- fp_off  /1,1 -> s256
s256 -- fp_on  /1,led_fp_on -> s307
s256 -- pw_auto_mv_stop  /led_pw_dn_off -> s193
s256 -- pw_auto_mv_dn  /1 -> s256
s256 -- pw_auto_mv_up  /1 -> s256
s256 -- pw_mv_dn  /1 -> s256
s256 -- release_pw_but  /led_pw_dn_off -> s173
s256 -- pw_mv_up  /1 -> s256
s256 -- pw_pos_up  /1 -> s256
s256 -- a_pw_msg  /1 -> s256
s256 -- pw_but_up  /pw_mv_up -> s351
s256 -- mpw_stop  /1 -> s256
s256 -- pw_pos_dn  /pw_mv_stop -> s352
s256 -- apw_stop  /1 -> s256
s256 -- receiveMsg  /1 -> s256
s256 -- m_pw_msg  /1 -> s256
s256 -- pw_but_dn  /fp_off,pw_mv_dn -> s162
s256 -- finger_detected  /1 -> s256
s257 -- fp_off  /1,1 -> s257
s257 -- fp_on  /1,led_fp_on -> s308
s257 -- pw_auto_mv_stop  /led_pw_dn_off -> s194
s257 -- pw_auto_mv_dn  /1 -> s257
s257 -- pw_auto_mv_up  /1 -> s257
s257 -- pw_mv_dn  /1 -> s257
s257 -- release_pw_but  /led_pw_up_off -> s168
s257 -- pw_mv_up  /1 -> s257
s257 -- pw_pos_up  /1 -> s257
s257 -- a_pw_msg  /1 -> s257
s257 -- pw_but_up  /pw_mv_up -> s353
s257 -- mpw_stop  /1 -> s257
s257 -- pw_pos_dn  /1 -> s257
s257 -- apw_stop  /1 -> s257
s257 -- receiveMsg  /1 -> s257
s257 -- m_pw_msg  /1 -> s257
s257 -- pw_but_dn  /1,pw_mv_dn -> s164
s257 -- finger_detected  /fp_on -> s354
s258 -- fp_off  /1,1 -> s258
s258 -- fp_on  /1,led_fp_on -> s309
s258 -- pw_auto_mv_stop  /led_pw_dn_off -> s195
s258 -- pw_auto_mv_dn  /1 -> s258
s258 -- pw_auto_mv_up  /1 -> s258
s258 -- pw_mv_dn  /1 -> s258
s258 -- release_pw_but  /led_pw_up_off -> s169
s258 -- pw_mv_up  /1 -> s258
s258 -- pw_pos_up  /1 -> s258
s258 -- a_pw_msg  /1 -> s258
s258 -- pw_but_up  /pw_mv_up -> s353
s258 -- mpw_stop  /1 -> s258
s258 -- pw_pos_dn  /1 -> s258
s258 -- apw_stop  /1 -> s258
s258 -- receiveMsg  /1 -> s258
s258 -- m_pw_msg  /1 -> s258
s258 -- pw_but_dn  /1 -> s258
s258 -- finger_detected  /fp_on -> s355
s259 -- fp_off  /1,1 -> s259
s259 -- fp_on  /1,led_fp_on -> s310
s259 -- pw_auto_mv_stop  /led_pw_dn_off -> s196
s259 -- pw_auto_mv_dn  /1 -> s259
s259 -- pw_auto_mv_up  /1 -> s259
s259 -- pw_mv_dn  /1 -> s259
s259 -- release_pw_but  /led_pw_up_off -> s170
s259 -- pw_mv_up  /1 -> s259
s259 -- pw_pos_up  /1 -> s259
s259 -- a_pw_msg  /1 -> s259
s259 -- pw_but_up  /pw_mv_stop -> s354
s259 -- mpw_stop  /1 -> s259
s259 -- pw_pos_dn  /pw_mv_stop -> s355
s259 -- apw_stop  /1 -> s259
s259 -- receiveMsg  /1 -> s259
s259 -- m_pw_msg  /1 -> s259
s259 -- pw_but_dn  /fp_off,1 -> s164
s259 -- finger_detected  /1 -> s259
s260 -- fp_off  /1,1 -> s260
s260 -- fp_on  /pw_mv_stop,led_fp_on -> s356
s260 -- pw_auto_mv_stop  /led_pw_dn_off -> s197
s260 -- pw_auto_mv_dn  /1 -> s260
s260 -- pw_auto_mv_up  /1 -> s260
s260 -- pw_mv_dn  /1 -> s260
s260 -- release_pw_but  /led_pw_up_off -> s171
s260 -- pw_mv_up  /1 -> s260
s260 -- pw_pos_up  /pw_mv_stop -> s96
s260 -- a_pw_msg  /1 -> s260
s260 -- pw_but_up  /pw_mv_up -> s260
s260 -- mpw_stop  /1 -> s260
s260 -- pw_pos_dn  /1 -> s260
s260 -- apw_stop  /1 -> s260
s260 -- receiveMsg  /1 -> s260
s260 -- m_pw_msg  /1 -> s260
s260 -- pw_but_dn  /1,pw_mv_dn -> s166
s260 -- finger_detected  /fp_on -> s357
s261 -- fp_off  /1,1 -> s261
s261 -- fp_on  /1,led_fp_on -> s312
s261 -- pw_auto_mv_stop  /led_pw_dn_off -> s198
s261 -- pw_auto_mv_dn  /1 -> s261
s261 -- pw_auto_mv_up  /1 -> s261
s261 -- pw_mv_dn  /1 -> s261
s261 -- release_pw_but  /led_pw_up_off -> s172
s261 -- pw_mv_up  /1 -> s261
s261 -- pw_pos_up  /1 -> s261
s261 -- a_pw_msg  /1 -> s261
s261 -- pw_but_up  /pw_mv_up -> s260
s261 -- mpw_stop  /1 -> s261
s261 -- pw_pos_dn  /1 -> s261
s261 -- apw_stop  /1 -> s261
s261 -- receiveMsg  /1 -> s261
s261 -- m_pw_msg  /1 -> s261
s261 -- pw_but_dn  /1 -> s261
s261 -- finger_detected  /fp_on -> s358
s262 -- fp_off  /1,1 -> s262
s262 -- fp_on  /1,led_fp_on -> s313
s262 -- pw_auto_mv_stop  /led_pw_dn_off -> s199
s262 -- pw_auto_mv_dn  /1 -> s262
s262 -- pw_auto_mv_up  /1 -> s262
s262 -- pw_mv_dn  /1 -> s262
s262 -- release_pw_but  /led_pw_up_off -> s173
s262 -- pw_mv_up  /1 -> s262
s262 -- pw_pos_up  /1 -> s262
s262 -- a_pw_msg  /1 -> s262
s262 -- pw_but_up  /pw_mv_up -> s357
s262 -- mpw_stop  /1 -> s262
s262 -- pw_pos_dn  /pw_mv_stop -> s358
s262 -- apw_stop  /1 -> s262
s262 -- receiveMsg  /1 -> s262
s262 -- m_pw_msg  /1 -> s262
s262 -- pw_but_dn  /fp_off,pw_mv_dn -> s166
s262 -- finger_detected  /1 -> s262
s263 -- fp_off  /1,1 -> s263
s263 -- fp_on  /pw_mv_stop,led_fp_on -> s359
s263 -- pw_auto_mv_stop  /led_pw_dn_off -> s200
s263 -- pw_auto_mv_dn  /1 -> s263
s263 -- pw_auto_mv_up  /1 -> s263
s263 -- pw_mv_dn  /led_pw_dn_on -> s347
s263 -- release_pw_but  /1 -> s263
s263 -- pw_mv_up  /led_pw_up_on -> s353
s263 -- pw_pos_up  /pw_mv_stop -> s48
s263 -- a_pw_msg  /1 -> s263
s263 -- pw_but_up  /1 -> s263
s263 -- mpw_stop  /1 -> s263
s263 -- pw_pos_dn  /1 -> s263
s263 -- apw_stop  /1 -> s263
s263 -- receiveMsg  /1 -> s263
s263 -- m_pw_msg  /1 -> s263
s263 -- pw_but_dn  /1,pw_mv_stop -> s168
s263 -- finger_detected  /fp_on -> s360
s264 -- fp_off  /1,1 -> s264
s264 -- fp_on  /1,led_fp_on -> s315
s264 -- pw_auto_mv_stop  /led_pw_dn_off -> s201
s264 -- pw_auto_mv_dn  /1 -> s264
s264 -- pw_auto_mv_up  /1 -> s264
s264 -- pw_mv_dn  /led_pw_dn_on -> s348
s264 -- release_pw_but  /1 -> s264
s264 -- pw_mv_up  /led_pw_up_on -> s354
s264 -- pw_pos_up  /1 -> s264
s264 -- a_pw_msg  /1 -> s264
s264 -- pw_but_up  /pw_mv_up -> s360
s264 -- mpw_stop  /1 -> s264
s264 -- pw_pos_dn  /1 -> s264
s264 -- apw_stop  /1 -> s264
s264 -- receiveMsg  /1 -> s264
s264 -- m_pw_msg  /1 -> s264
s264 -- pw_but_dn  /fp_off,pw_mv_dn -> s98
s264 -- finger_detected  /1 -> s264
s265 -- fp_off  /1,1 -> s265
s265 -- fp_on  /1,led_fp_on -> s316
s265 -- pw_auto_mv_stop  /led_pw_dn_off -> s202
s265 -- pw_auto_mv_dn  /1 -> s265
s265 -- pw_auto_mv_up  /1 -> s265
s265 -- pw_mv_dn  /led_pw_dn_on -> s349
s265 -- release_pw_but  /1 -> s265
s265 -- pw_mv_up  /led_pw_up_on -> s355
s265 -- pw_pos_up  /1 -> s265
s265 -- a_pw_msg  /1 -> s265
s265 -- pw_but_up  /pw_mv_up -> s360
s265 -- mpw_stop  /1 -> s265
s265 -- pw_pos_dn  /1 -> s265
s265 -- apw_stop  /1 -> s265
s265 -- receiveMsg  /1 -> s265
s265 -- m_pw_msg  /1 -> s265
s265 -- pw_but_dn  /fp_off,1 -> s169
s265 -- finger_detected  /1 -> s265
s266 -- fp_off  /pw_mv_dn,led_fp_off -> s100
s266 -- fp_on  /1,1 -> s266
s266 -- pw_auto_mv_stop  /led_pw_dn_off -> s203
s266 -- pw_auto_mv_dn  /1 -> s266
s266 -- pw_auto_mv_up  /1 -> s266
s266 -- pw_mv_dn  /led_pw_dn_on -> s350
s266 -- release_pw_but  /1 -> s266
s266 -- pw_mv_up  /led_pw_up_on -> s356
s266 -- pw_pos_up  /1 -> s266
s266 -- a_pw_msg  /1 -> s266
s266 -- pw_but_up  /1 -> s266
s266 -- mpw_stop  /1 -> s266
s266 -- pw_pos_dn  /1 -> s266
s266 -- apw_stop  /1 -> s266
s266 -- receiveMsg  /1 -> s266
s266 -- m_pw_msg  /1 -> s266
s266 -- pw_but_dn  /1 -> s266
s266 -- finger_detected  /fp_on -> s361
s267 -- fp_off  /1,1 -> s267
s267 -- fp_on  /pw_mv_stop,led_fp_on -> s361
s267 -- pw_auto_mv_stop  /led_pw_dn_off -> s204
s267 -- pw_auto_mv_dn  /1 -> s267
s267 -- pw_auto_mv_up  /1 -> s267
s267 -- pw_mv_dn  /led_pw_dn_on -> s351
s267 -- release_pw_but  /1 -> s267
s267 -- pw_mv_up  /led_pw_up_on -> s357
s267 -- pw_pos_up  /pw_mv_stop -> s101
s267 -- a_pw_msg  /1 -> s267
s267 -- pw_but_up  /pw_mv_up -> s267
s267 -- mpw_stop  /1 -> s267
s267 -- pw_pos_dn  /1 -> s267
s267 -- apw_stop  /1 -> s267
s267 -- receiveMsg  /1 -> s267
s267 -- m_pw_msg  /1 -> s267
s267 -- pw_but_dn  /fp_off,pw_mv_dn -> s100
s267 -- finger_detected  /1 -> s267
s268 -- fp_off  /1,1 -> s268
s268 -- fp_on  /1,led_fp_on -> s318
s268 -- pw_auto_mv_stop  /led_pw_dn_off -> s205
s268 -- pw_auto_mv_dn  /1 -> s268
s268 -- pw_auto_mv_up  /1 -> s268
s268 -- pw_mv_dn  /led_pw_dn_on -> s352
s268 -- release_pw_but  /1 -> s268
s268 -- pw_mv_up  /led_pw_up_on -> s358
s268 -- pw_pos_up  /1 -> s268
s268 -- a_pw_msg  /1 -> s268
s268 -- pw_but_up  /pw_mv_up -> s267
s268 -- mpw_stop  /1 -> s268
s268 -- pw_pos_dn  /1 -> s268
s268 -- apw_stop  /1 -> s268
s268 -- receiveMsg  /1 -> s268
s268 -- m_pw_msg  /1 -> s268
s268 -- pw_but_dn  /fp_off,1 -> s172
s268 -- finger_detected  /1 -> s268
s269 -- fp_off  /1,1 -> s269
s269 -- fp_on  /1,led_fp_on -> s319
s269 -- pw_auto_mv_stop  /led_pw_up_off -> s188
s269 -- pw_auto_mv_dn  /1 -> s269
s269 -- pw_auto_mv_up  /1 -> s269
s269 -- pw_mv_dn  /1 -> s269
s269 -- release_pw_but  /led_pw_dn_off -> s182
s269 -- pw_mv_up  /1 -> s269
s269 -- pw_pos_up  /1 -> s269
s269 -- a_pw_msg  /1 -> s269
s269 -- pw_but_up  /pw_mv_up -> s362
s269 -- mpw_stop  /1 -> s269
s269 -- pw_pos_dn  /1 -> s269
s269 -- apw_stop  /1 -> s269
s269 -- receiveMsg  /1 -> s269
s269 -- m_pw_msg  /1 -> s269
s269 -- pw_but_dn  /1,pw_mv_dn -> s174
s269 -- finger_detected  /fp_on -> s363
s270 -- fp_off  /1,1 -> s270
s270 -- fp_on  /1,led_fp_on -> s320
s270 -- pw_auto_mv_stop  /led_pw_up_off -> s189
s270 -- pw_auto_mv_dn  /1 -> s270
s270 -- pw_auto_mv_up  /1 -> s270
s270 -- pw_mv_dn  /1 -> s270
s270 -- release_pw_but  /led_pw_dn_off -> s183
